start_row,match_length
1086271,1
1086277,3
1086288,2
1086290,2
1086293,3
1086298,2
1086300,2
1086302,6
1086309,3
1086314,3
1086321,2
1086325,4
1086329,2
1086333,2
1086338,3
1086341,2
1086343,3
1086347,2
1086352,2
1086354,2
1086356,1
1086365,2
1086369,2
1086371,1
1086373,2
1086375,2
1086378,7
1086388,3
1086395,5
1086407,2
1086409,2
1086419,2
1086421,2
1086423,2
1086425,4
1086430,3
1086433,2
1086439,3
1086443,2
1086448,4
1086454,3
1086457,2
1086459,2
1086461,2
1086463,2
1086470,2
1086474,2
1086476,3
1086479,2
1086481,3
1086485,5
1086490,2
1086496,1
1086499,2
1086508,2
1086511,2
1086526,2
1086528,2
1086530,2
1086535,2
1086544,2
1086546,2
1086553,3
1086558,2
1086560,3
1086563,3
1086567,3
1086570,3
1086578,1
1086585,1
1086588,3
1086592,1
1086608,4
1086619,2
1086621,4
1086630,3
1086636,2
1086638,2
1086642,2
1086645,2
1086647,2
1086653,2
1086655,2
1086657,1
1086659,2
1086662,2
1086667,2
1086676,2
1086678,4
1086682,2
1086685,2
1086687,2
1086693,1
1086698,3
1086705,4
1086714,2
1086721,2
1086723,2
1086726,1
1086736,3
1086739,2
1086743,3
1086746,3
1086758,3
1086767,2
1086770,2
1086772,3
1086778,3
1086787,2
1086790,1
1086792,3
1086806,2
1086808,4
1086818,3
1086821,4
1086825,2
1086827,3
1086836,2
1086839,2
1086841,1
1086843,3
1086848,1
1086851,2
1086853,4
1086857,3
1086860,4
1086865,1
1086872,1
1086874,1
1086876,2
1086879,4
1086886,3
1086889,1
1086893,3
1086899,2
1086904,2
1086908,2
1086914,2
1086917,3
1086923,2
1086928,3
1086933,2
1086937,2
1086939,2
1086941,2
1086944,2
1086950,2
1086960,2
1086963,3
1086966,2
1086968,1
1086971,3
1086974,2
1086976,5
1086982,2
1086984,3
1086988,4
1086993,2
1086995,3
1087001,3
1087004,2
1087006,2
1087011,2
1087015,2
1087025,4
1087029,1
1087032,3
1087035,3
1087044,2
1087046,3
1087052,2
1087055,1
1087058,2
1087068,2
1087071,2
1087073,2
1087077,3
1087082,3
1087088,3
1087092,3
1087095,3
1087098,2
1087102,2
1087104,2
1087107,6
1087113,3
1087116,7
1087125,4
1087133,3
1087137,2
1087143,4
1087149,1
1087158,3
1087162,1
1087167,2
1087169,3
1087174,5
1087179,2
1087181,3
1087184,2
1087189,2
1087194,4
1087198,2
1087204,2
1087212,2
1087215,2
1087217,3
1087222,2
1087225,2
1087231,1
1087237,2
1087241,1
1087244,2
1087246,4
1087250,3
1087253,1
1087257,2
1087264,2
1087268,3
1087274,4
1087278,1
1087281,3
1087287,3
1087290,2
1087297,2
1087299,2
1087305,2
1087307,3
1087312,2
1087315,2
1087317,1
1087320,2
1087328,2
1087335,2
1087340,3
1087349,2
1087351,2
1087353,2
1087355,2
1087358,3
1087361,2
1087367,2
1087371,1
1087375,2
1087378,2
1087380,2
1087383,1
1087385,2
1087389,2
1087391,2
1087395,3
1087398,2
1087400,2
1087404,3
1087408,1
1087411,4
1087420,2
1087422,4
1087429,1
1087432,2
1087435,3
1087444,4
1087452,1
1087457,6
1087469,3
1087474,2
1087479,4
1087486,3
1087489,2
1087492,2
1087494,4
1087498,2
1087505,4
1087512,3
1087519,3
1087529,1
1087531,2
1087536,2
1087538,2
1087540,2
1087544,2
1087551,1
1087554,2
1087557,2
1087559,2
1087561,3
1087564,2
1087574,4
1087578,1
1087585,3
1087591,2
1087595,3
1087599,2
1087603,1
1087605,1
1087611,3
1087618,4
1087623,3
1087630,2
1087633,2
1087635,2
1087637,4
1087642,3
1087645,2
1087650,2
1087652,2
1087654,3
1087657,3
1087661,3
1087670,2
1087675,2
1087677,1
1087682,3
1087686,2
1087688,2
1087691,4
1087698,4
1087711,2
1087716,2
1087718,2
1087723,4
1087735,2
1087756,3
1087759,3
1087766,1
1087768,4
1087774,3
1087777,2
1087779,4
1087788,1
1087790,2
1087793,4
1087798,2
1087802,3
1087805,2
1087808,2
1087811,4
1087817,3
1087821,2
1087825,3
1087829,1
1087832,1
1087838,2
1087840,2
1087845,1
1087850,1
1087855,2
1087866,5
1087875,2
1087877,1
1087879,2
1087883,2
1087888,2
1087891,2
1087893,2
1087897,3
1087903,3
1087907,3
1087910,3
1087919,1
1087924,2
1087932,1
1087934,4
1087944,2
1087950,1
1087960,1
1087962,2
1087965,3
1087968,2
1087975,2
1087977,2
1087980,3
1087984,1
1087988,1
1087992,1
1087996,1
1088003,2
1088006,1
1088010,4
1088014,4
1088018,2
1088020,2
1088024,4
1088031,2
1088045,4
1088049,2
1088051,2
1088062,1
1088064,5
1088083,2
1088088,4
1088093,2
1088096,3
1088099,3
1088102,2
1088106,2
1088108,2
1088111,1
1088114,1
1088116,3
1088123,2
1088125,2
1088127,3
1088135,4
1088147,2
1088149,5
1088156,2
1088158,3
1088167,2
1088175,3
1088178,1
1088189,2
1088191,4
1088202,2
1088218,1
1088220,3
1088240,3
1088244,4
1088250,3
1088253,1
1088255,3
1088258,3
1088266,2
1088270,4
1088279,1
1088282,2
1088289,1
1088293,2
1088296,1
1088299,1
1088301,2
1088305,2
1088307,2
1088312,2
1088314,2
1088316,2
1088326,2
1088330,1
1088336,3
1088339,2
1088341,2
1088343,2
1088348,3
1088357,2
1088359,2
1088364,3
1088367,3
1088370,2
1088373,3
1088377,2
1088382,5
1088387,2
1088392,1
1088395,1
1088401,2
1088408,2
1088415,4
1088422,3
1088427,1
1088430,3
1088433,3
1088439,2
1088443,3
1088448,1
1088452,4
1088463,2
1088470,2
1088474,2
1088479,4
1088483,2
1088488,2
1088491,1
1088497,2
1088501,2
1088503,4
1088510,2
1088512,2
1088516,5
1088522,1
1088524,4
1088528,2
1088531,1
1088536,1
1088539,1
1088545,5
1088551,3
1088563,2
1088565,2
1088567,5
1088574,3
1088579,4
1088584,1
1088586,1
1088590,2
1088593,4
1088601,2
1088612,1
1088616,3
1088620,3
1088629,4
1088642,2
1088644,2
1088649,2
1088655,2
1088662,2
1088664,4
1088674,2
1088676,3
1088681,3
1088684,4
1088688,3
1088692,2
1088695,2
1088698,3
1088703,2
1088705,1
1088708,2
1088711,2
1088713,1
1088715,2
1088725,1
1088730,5
1088735,1
1088737,3
1088744,2
1088746,4
1088750,4
1088754,1
1088756,2
1088758,1
1088760,5
1088774,2
1088776,2
1088779,2
1088782,1
1088785,3
1088789,3
1088793,3
1088796,1
1088800,2
1088803,2
1088810,2
1088813,1
1088815,2
1088817,3
1088820,3
1088830,2
1088836,2
1088838,1
1088845,2
1088849,1
1088854,4
1088860,2
1088868,2
1088872,2
1088875,2
1088880,2
1088885,2
1088888,2
1088901,1
1088903,2
1088905,1
1088907,2
1088909,4
1088913,3
1088926,2
1088930,1
1088935,2
1088938,1
1088940,3
1088947,2
1088949,1
1088954,5
1088959,2
1088962,3
1088965,4
1088970,3
1088976,3
1088980,5
1088985,3
1088988,3
1088991,1
1089001,2
1089003,5
1089010,4
1089015,3
1089018,2
1089021,3
1089024,1
1089031,2
1089038,3
1089043,3
1089046,5
1089058,2
1089060,2
1089067,2
1089071,3
1089076,2
1089080,1
1089082,3
1089086,1
1089088,2
1089094,1
1089102,2
1089104,6
1089112,2
1089114,1
1089118,1
1089123,4
1089129,2
1089132,4
1089140,1
1089145,5
1089153,2
1089157,2
1089160,2
1089163,3
1089173,2
1089178,2
1089181,2
1089184,2
1089186,2
1089200,3
1089203,4
1089207,4
1089211,2
1089215,1
1089221,4
1089227,2
1089229,3
1089233,2
1089236,3
1089239,2
1089244,2
1089246,2
1089250,3
1089256,2
1089263,1
1089268,2
1089270,2
1089273,4
1089277,2
1089284,1
1089286,1
1089297,2
1089302,3
1089305,1
1089311,2
1089313,2
1089315,1
1089318,2
1089323,2
1089329,1
1089334,2
1089336,3
1089339,2
1089346,2
1089351,2
1089371,6
1089377,2
1089381,2
1089383,2
1089386,3
1089395,3
1089400,2
1089405,2
1089410,2
1089413,2
1089417,2
1089420,2
1089425,2
1089427,2
1089433,3
1089436,2
1089440,2
1089443,2
1089445,2
1089447,2
1089457,2
1089461,3
1089464,1
1089466,2
1089469,5
1089475,7
1089482,4
1089486,2
1089488,4
1089492,2
1089494,3
1089498,3
1089502,6
1089508,2
1089511,6
1089517,1
1089520,4
1089530,5
1089535,4
1089539,3
1089545,2
1089547,5
1089552,3
1089555,3
1089558,5
1089564,2
1089568,3
1089572,5
1089581,3
1089584,3
1089587,2
1089590,7
1089597,2
1089600,2
1089604,3
1089607,3
1089610,6
1089616,2
1089619,2
1089623,2
1089625,2
1089627,4
1089631,3
1089634,3
1089637,1
1089641,3
1089644,2
1089646,3
1089650,2
1089653,3
1089660,2
1089663,4
1089669,5
1089677,7
1089685,1
1089687,2
1089689,3
1089698,1
1089701,2
1089704,2
1089709,2
1089711,3
1089714,4
1089718,1
1089721,2
1089726,2
1089732,5
1089738,2
1089741,2
1089744,4
1089751,1
1089753,5
1089759,2
1089762,5
1089768,3
1089774,2
1089778,3
1089789,7
1089796,3
1089801,2
1089803,3
1089806,1
1089809,5
1089818,2
1089821,3
1089824,8
1089834,3
1089837,2
1089839,4
1089844,1
1089848,2
1089850,2
1089853,2
1089856,2
1089858,2
1089860,2
1089864,2
1089867,1
1089869,4
1089874,1
1089877,3
1089881,4
1089888,4
1089895,3
1089906,2
1089908,2
1089910,3
1089915,4
1089919,2
1089924,2
1089926,3
1089929,2
1089931,5
1089940,2
1089942,5
1089952,2
1089954,3
1089959,3
1089965,3
1089968,6
1089975,3
1089978,2
1089980,2
1089982,3
1089988,2
1089992,2
1089994,2
1089996,4
1090001,2
1090006,2
1090008,1
1090011,4
1090015,3
1090018,3
1090022,8
1090030,3
1090040,4
1090045,2
1090047,5
1090052,1
1090057,3
1090061,2
1090063,2
1090065,2
1090071,3
1090074,2
1090078,3
1090082,4
1090088,3
1090091,2
1090093,1
1090095,3
1090098,3
1090103,3
1090109,2
1090113,4
1090117,2
1090122,3
1090125,2
1090127,2
1090131,2
1090133,3
1090136,1
1090139,4
1090144,2
1090147,4
1090151,2
1090153,2
1090157,3
1090160,3
1090163,3
1090168,1
1090170,2
1090172,2
1090174,6
1090181,2
1090184,3
1090187,4
1090191,3
1090195,4
1090199,3
1090208,2
1090210,3
1090215,2
1090217,2
1090219,3
1090222,3
1090225,3
1090229,1
1090231,2
1090235,3
1090241,7
1090249,3
1090254,3
1090259,1
1090262,2
1090264,2
1090266,3
1090274,2
1090276,6
1090283,2
1090285,2
1090288,5
1090294,2
1090299,2
1090303,2
1090305,4
1090311,4
1090315,5
1090320,4
1090325,6
1090334,5
1090342,4
1090346,2
1090350,1
1090353,2
1090360,2
1090364,1
1090366,2
1090369,3
1090372,3
1090375,3
1090378,3
1090381,2
1090384,2
1090387,3
1090391,2
1090393,2
1090395,3
1090399,3
1090402,3
1090406,4
1090410,2
1090413,3
1090416,4
1090420,2
1090423,4
1090427,7
1090437,5
1090443,2
1090445,4
1090450,6
1090456,2
1090458,4
1090463,2
1090469,4
1090473,4
1090477,1
1090480,4
1090484,2
1090486,4
1090491,3
1090494,2
1090499,3
1090503,3
1090509,2
1090512,7
1090519,4
1090525,6
1090531,4
1090536,2
1090546,1
1090550,2
1090552,2
1090554,3
1090558,4
1090562,3
1090566,2
1090570,2
1090572,2
1090574,2
1090577,1
1090580,4
1090586,5
1090592,2
1090595,3
1090599,2
1090610,2
1090612,2
1090616,3
1090619,4
1090624,3
1090628,3
1090633,6
1090640,2
1090642,2
1090647,2
1090649,2
1090651,4
1090657,2
1090665,2
1090667,1
1090669,3
1090674,4
1090678,2
1090680,3
1090683,2
1090686,2
1090689,1
1090691,5
1090697,2
1090699,2
1090701,5
1090708,2
1090714,3
1090717,3
1090720,2
1090722,2
1090727,3
1090733,4
1090739,2
1090742,2
1090744,4
1090748,2
1090750,3
1090754,2
1090756,3
1090761,2
1090765,4
1090769,2
1090771,1
1090775,2
1090777,2
1090780,2
1090782,4
1090788,3
1090791,2
1090794,4
1090798,2
1090801,3
1090807,3
1090813,4
1090817,2
1090819,2
1090821,5
1090828,1
1090835,3
1090842,6
1090848,4
1090853,3
1090861,6
1090869,3
1090874,2
1090876,3
1090879,6
1090885,2
1090887,2
1090889,2
1090891,2
1090895,3
1090903,3
1090908,1
1090911,2
1090913,2
1090917,2
1090920,4
1090926,2
1090930,3
1090933,4
1090937,2
1090939,3
1090943,3
1090946,4
1090950,2
1090952,2
1090956,3
1090959,2
1090965,5
1090972,2
1090976,3
1090981,1
1090983,3
1090986,2
1090989,2
1090991,3
1090994,3
1090997,3
1091000,2
1091003,1
1091006,4
1091010,6
1091020,3
1091023,1
1091026,2
1091028,4
1091034,2
1091036,3
1091045,2
1091047,4
1091053,5
1091060,4
1091064,2
1091066,5
1091071,3
1091074,1
1091078,2
1091083,2
1091087,3
1091092,2
1091094,3
1091098,2
1091103,2
1091105,5
1091110,2
1091112,5
1091117,11
1091128,2
1091130,6
1091137,2
1091140,3
1091143,2
1091145,4
1091149,2
1091154,3
1091160,2
1091164,2
1091166,3
1091171,6
1091177,2
1091179,6
1091187,2
1091191,2
1091194,2
1091196,2
1091199,3
1091202,4
1091207,2
1091209,3
1091212,1
1091214,2
1091218,2
1091221,2
1091223,4
1091227,2
1091229,2
1091231,3
1091236,4
1091243,2
1091248,4
1091252,4
1091258,5
1091263,2
1091266,2
1091269,2
1091271,3
1091274,3
1091279,2
1091281,2
1091284,3
1091287,2
1091290,3
1091293,3
1091296,3
1091300,3
1091305,2
1091307,2
1091311,3
1091314,3
1091317,2
1091320,2
1091323,3
1091327,2
1091330,2
1091335,4
1091339,2
1091342,2
1091344,2
1091348,2
1091352,2
1091354,2
1091356,1
1091358,6
1091365,2
1091367,5
1091373,2
1091375,2
1091379,2
1091381,3
1091384,2
1091387,2
1091390,3
1091395,3
1091398,2
1091400,5
1091406,10
1091416,1
1091422,4
1091428,2
1091430,2
1091432,5
1091437,2
1091440,3
1091444,1
1091449,2
1091451,8
1091461,3
1091467,5
1091472,2
1091476,2
1091478,12
1091490,2
1091493,3
1091497,2
1091499,5
1091504,2
1091506,1
1091508,2
1091513,1
1091515,5
1091520,4
1091529,1
1091531,2
1091541,4
1091546,2
1091549,2
1091552,6
1091558,1
1091561,5
1091567,1
1091571,4
1091575,2
1091578,3
1091582,1
1091585,2
1091588,6
1091594,3
1091597,2
1091600,5
1091605,1
1091607,9
1091617,2
1091631,2
1091643,2
1091645,5
1091651,4
1091657,2
1091660,3
1091665,2
1091670,1
1091673,2
1091675,2
1091679,3
1091683,3
1091686,2
1091690,2
1091692,2
1091695,6
1091703,5
1091708,2
1091710,2
1091713,4
1091718,2
1091721,5
1091727,5
1091732,2
1091737,2
1091740,3
1091744,2
1091750,3
1091755,1
1091758,2
1091766,2
1091769,3
1091775,2
1091784,2
1091790,2
1091797,3
1091800,2
1091803,2
1091805,5
1091810,2
1091818,3
1091824,4
1091829,6
1091838,2
1091840,3
1091845,2
1091847,2
1091851,3
1091854,2
1091857,1
1091861,8
1091869,5
1091877,1
1091882,2
1091885,2
1091887,3
1091890,3
1091893,4
1091897,2
1091901,2
1091904,2
1091909,4
1091913,3
1091916,10
1091927,2
1091929,1
1091932,1
1091937,5
1091942,3
1091945,4
1091949,2
1091952,2
1091954,4
1091958,2
1091960,2
1091962,1
1091964,3
1091969,2
1091971,1
1091979,3
1091983,2
1091986,2
1091989,3
1091992,3
1091996,2
1091998,2
1092003,1
1092006,2
1092008,3
1092011,2
1092013,2
1092015,2
1092017,3
1092021,1
1092024,2
1092028,2
1092030,3
1092033,2
1092037,1
1092041,2
1092043,2
1092045,6
1092051,5
1092058,3
1092061,1
1092069,5
1092076,2
1092078,5
1092083,3
1092086,3
1092090,2
1092096,3
1092103,7
1092110,2
1092112,3
1092116,2
1092124,2
1092126,2
1092128,2
1092133,1
1092137,3
1092141,2
1092145,2
1092147,4
1092151,2
1092153,2
1092155,3
1092158,2
1092160,2
1092162,2
1092167,6
1092175,3
1092178,2
1092180,3
1092183,2
1092185,4
1092189,4
1092193,2
1092195,2
1092197,2
1092200,2
1092203,4
1092208,2
1092211,2
1092213,2
1092215,5
1092220,3
1092225,3
1092228,1
1092230,4
1092234,3
1092237,3
1092240,5
1092245,4
1092253,2
1092258,3
1092261,2
1092265,4
1092272,2
1092276,5
1092282,4
1092286,3
1092290,1
1092294,1
1092299,3
1092302,2
1092304,2
1092311,2
1092313,2
1092316,3
1092323,5
1092334,2
1092336,2
1092339,1
1092342,3
1092345,2
1092347,2
1092350,6
1092359,3
1092362,5
1092370,2
1092372,2
1092374,2
1092382,2
1092384,4
1092388,1
1092391,3
1092394,4
1092399,4
1092403,2
1092405,2
1092407,3
1092411,1
1092419,2
1092421,2
1092425,2
1092427,2
1092431,1
1092433,3
1092440,4
1092444,1
1092448,3
1092451,3
1092457,4
1092463,2
1092466,2
1092469,3
1092472,3
1092475,3
1092480,2
1092484,3
1092488,2
1092490,4
1092495,5
1092500,2
1092503,2
1092505,2
1092509,2
1092512,2
1092516,2
1092518,8
1092526,1
1092528,2
1092530,5
1092535,2
1092537,3
1092543,8
1092551,1
1092556,1
1092563,2
1092566,2
1092568,3
1092573,2
1092575,2
1092579,2
1092581,5
1092587,1
1092591,2
1092596,2
1092601,5
1092607,5
1092612,3
1092617,5
1092624,2
1092629,6
1092636,3
1092640,4
1092647,3
1092650,1
1092652,3
1092656,3
1092661,2
1092663,1
1092666,2
1092668,2
1092673,4
1092677,2
1092679,3
1092685,2
1092687,5
1092693,2
1092695,3
1092704,4
1092710,4
1092715,2
1092717,7
1092725,3
1092729,2
1092731,2
1092734,2
1092742,2
1092744,5
1092753,2
1092755,3
1092758,4
1092762,3
1092765,6
1092771,4
1092775,2
1092778,3
1092782,2
1092786,2
1092789,3
1092792,3
1092799,3
1092802,2
1092807,2
1092810,4
1092817,2
1092819,2
1092825,3
1092828,2
1092835,2
1092837,2
1092839,3
1092842,4
1092849,4
1092854,3
1092861,1
1092865,3
1092868,2
1092871,1
1092874,5
1092881,2
1092883,4
1092888,2
1092891,3
1092894,2
1092898,5
1092903,4
1092907,3
1092913,1
1092916,3
1092919,2
1092925,3
1092928,1
1092930,7
1092940,2
1092942,3
1092945,2
1092949,3
1092952,4
1092963,2
1092965,1
1092968,2
1092971,1
1092975,2
1092979,2
1092984,3
1092989,4
1092994,2
1092996,3
1093002,3
1093005,4
1093009,3
1093014,3
1093018,3
1093021,2
1093024,2
1093026,5
1093031,5
1093039,3
1093045,3
1093049,2
1093052,8
1093066,4
1093070,7
1093079,5
1093084,3
1093089,2
1093091,2
1093094,2
1093096,4
1093103,3
1093109,3
1093112,2
1093117,3
1093126,2
1093128,5
1093133,3
1093136,4
1093142,2
1093145,2
1093147,11
1093158,5
1093167,2
1093172,2
1093174,6
1093180,2
1093184,2
1093186,2
1093192,5
1093198,3
1093202,1
1093204,1
1093206,3
1093211,5
1093220,2
1093224,4
1093229,4
1093236,4
1093241,5
1093248,1
1093252,2
1093255,2
1093258,2
1093260,2
1093262,2
1093265,2
1093267,2
1093270,5
1093275,5
1093281,2
1093283,5
1093289,4
1093294,2
1093300,6
1093307,2
1093311,4
1093315,4
1093323,2
1093325,4
1093331,2
1093334,1
1093337,6
1093343,3
1093348,4
1093355,1
1093357,3
1093360,2
1093362,3
1093365,2
1093373,5
1093381,3
1093384,2
1093386,2
1093389,2
1093391,3
1093398,4
1093403,3
1093407,3
1093410,5
1093416,7
1093423,2
1093425,2
1093430,2
1093432,2
1093435,2
1093437,2
1093446,3
1093450,2
1093453,2
1093458,2
1093460,6
1093466,3
1093471,2
1093473,3
1093480,2
1093483,2
1093492,2
1093495,2
1093497,4
1093502,2
1093504,5
1093512,4
1093517,2
1093519,3
1093524,3
1093527,1
1093538,4
1093542,3
1093546,3
1093549,4
1093553,3
1093558,3
1093561,3
1093564,3
1093568,1
1093573,2
1093577,4
1093581,2
1093584,2
1093586,3
1093589,3
1093592,3
1093597,6
1093603,4
1093607,1
1093611,5
1093616,6
1093623,4
1093627,2
1093629,2
1093632,3
1093635,3
1093639,2
1093643,2
1093645,3
1093648,2
1093653,3
1093657,3
1093660,2
1093662,2
1093666,2
1093668,3
1093673,3
1093676,2
1093678,2
1093683,2
1093686,3
1093689,2
1093691,1
1093694,5
1093700,2
1093702,2
1093706,1
1093709,2
1093711,6
1093718,2
1093720,2
1093723,2
1093725,5
1093734,2
1093736,3
1093740,2
1093744,3
1093751,2
1093753,3
1093756,3
1093761,1
1093764,3
1093768,2
1093771,3
1093774,3
1093778,4
1093782,2
1093784,5
1093789,2
1093793,2
1093796,3
1093799,4
1093803,1
1093806,2
1093808,3
1093811,5
1093818,2
1093820,2
1093822,2
1093825,2
1093828,2
1093830,2
1093832,3
1093835,2
1093842,2
1093844,3
1093848,2
1093852,1
1093854,2
1093856,2
1093858,2
1093860,3
1093864,5
1093871,2
1093877,2
1093882,2
1093884,5
1093892,2
1093895,2
1093897,2
1093902,4
1093909,4
1093914,4
1093918,2
1093920,3
1093923,3
1093929,3
1093933,1
1093935,6
1093941,5
1093949,5
1093957,1
1093959,2
1093962,2
1093966,2
1093970,4
1093974,4
1093978,2
1093980,2
1093984,2
1093986,2
1093988,4
1093993,4
1094004,2
1094010,4
1094016,6
1094022,5
1094027,5
1094032,2
1094034,2
1094036,2
1094038,1
1094041,3
1094048,3
1094052,2
1094054,2
1094056,2
1094063,3
1094068,3
1094072,1
1094079,5
1094084,3
1094088,4
1094092,2
1094094,3
1094097,6
1094103,2
1094106,2
1094108,3
1094113,3
1094117,4
1094122,3
1094126,3
1094129,1
1094131,3
1094134,6
1094141,2
1094144,4
1094148,4
1094152,3
1094158,2
1094163,4
1094171,3
1094174,4
1094179,4
1094183,3
1094188,2
1094190,4
1094194,2
1094197,4
1094203,8
1094211,1
1094213,1
1094225,2
1094229,2
1094238,4
1094242,3
1094247,1
1094249,4
1094253,3
1094257,4
1094262,3
1094265,2
1094267,2
1094273,4
1094277,3
1094280,1
1094284,2
1094288,3
1094291,1
1094295,2
1094299,2
1094302,5
1094315,6
1094321,2
1094324,3
1094328,6
1094334,4
1094338,2
1094340,2
1094342,1
1094347,4
1094352,2
1094354,3
1094358,1
1094361,3
1094364,3
1094367,3
1094371,8
1094379,2
1094381,1
1094386,3
1094392,4
1094396,3
1094399,1
1094402,3
1094406,4
1094410,2
1094412,1
1094414,2
1094417,4
1094421,2
1094431,2
1094433,2
1094435,2
1094437,5
1094442,2
1094444,2
1094452,3
1094456,2
1094458,4
1094462,1
1094464,2
1094470,2
1094472,2
1094474,1
1094476,2
1094479,5
1094484,3
1094488,2
1094491,1
1094494,2
1094497,4
1094501,3
1094504,2
1094506,4
1094513,1
1094517,1
1094520,5
1094526,4
1094531,2
1094534,3
1094539,2
1094541,4
1094547,1
1094549,3
1094552,2
1094557,2
1094561,2
1094566,2
1094572,4
1094578,5
1094583,2
1094586,3
1094589,2
1094592,3
1094597,4
1094601,4
1094607,2
1094609,3
1094612,5
1094618,2
1094623,4
1094627,4
1094631,4
1094635,4
1094639,4
1094646,3
1094649,2
1094651,2
1094653,4
1094657,2
1094663,3
1094670,1
1094674,3
1094677,5
1094682,2
1094685,5
1094692,3
1094696,2
1094698,4
1094702,5
1094710,3
1094713,3
1094716,5
1094724,3
1094730,3
1094734,2
1094738,3
1094743,4
1094752,2
1094755,3
1094758,3
1094761,4
1094768,2
1094770,1
1094772,2
1094775,3
1094779,3
1094782,3
1094785,4
1094792,3
1094795,2
1094798,1
1094800,2
1094803,2
1094805,1
1094807,2
1094809,4
1094813,3
1094816,2
1094818,2
1094821,3
1094824,2
1094826,3
1094829,1
1094834,2
1094836,2
1094840,2
1094842,3
1094847,3
1094850,4
1094854,4
1094862,2
1094864,3
1094867,3
1094870,8
1094879,2
1094881,2
1094884,2
1094886,3
1094892,3
1094895,2
1094900,3
1094907,3
1094910,5
1094919,1
1094923,2
1094925,3
1094936,2
1094938,3
1094941,6
1094947,3
1094950,2
1094952,3
1094962,2
1094966,2
1094973,2
1094976,2
1094978,5
1094983,2
1094986,2
1094988,2
1094997,2
1095002,3
1095009,2
1095011,3
1095014,2
1095016,6
1095024,2
1095026,2
1095032,4
1095036,2
1095038,3
1095041,2
1095045,5
1095050,4
1095054,2
1095057,3
1095061,2
1095067,4
1095072,3
1095076,6
1095082,3
1095087,2
1095089,3
1095095,2
1095099,2
1095104,2
1095106,1
1095110,4
1095114,2
1095116,3
1095122,3
1095126,5
1095131,4
1095136,5
1095141,3
1095144,2
1095147,4
1095157,2
1095159,1
1095161,1
1095163,2
1095165,1
1095169,3
1095172,2
1095174,2
1095176,2
1095179,2
1095181,2
1095185,2
1095188,1
1095190,5
1095198,4
1095203,4
1095207,2
1095209,2
1095211,1
1095214,3
1095221,3
1095224,1
1095228,2
1095232,3
1095235,4
1095241,2
1095244,3
1095248,2
1095251,6
1095257,5
1095266,4
1095270,5
1095276,2
1095278,2
1095280,7
1095287,2
1095291,2
1095293,2
1095295,2
1095306,3
1095309,4
1095318,2
1095320,2
1095322,1
1095324,2
1095326,4
1095331,3
1095337,1
1095339,3
1095342,2
1095345,3
1095348,2
1095351,6
1095358,2
1095365,3
1095368,2
1095372,3
1095375,2
1095378,3
1095382,4
1095387,4
1095394,4
1095401,1
1095404,2
1095407,3
1095410,3
1095413,2
1095419,2
1095421,5
1095432,2
1095437,5
1095442,2
1095445,2
1095448,4
1095452,2
1095454,4
1095458,3
1095464,5
1095469,2
1095471,2
1095475,6
1095482,3
1095487,4
1095492,2
1095494,2
1095497,3
1095500,1
1095503,4
1095507,2
1095509,2
1095511,2
1095514,2
1095517,3
1095520,2
1095522,5
1095528,2
1095532,2
1095535,3
1095538,2
1095540,1
1095542,2
1095545,2
1095547,3
1095553,2
1095557,3
1095560,1
1095562,3
1095566,3
1095573,3
1095576,4
